# Espressif ESP32 Partition Table
# Name,   Type, SubType, Offset,  Size
nvs,      data, nvs,     0x9000,  0x6000
phy_init, data, phy,     0xf000,  0x1000
factory,  app,  factory, 0x10000,  1M
gps,      0x40, 0x00,    0x110000, 0x1A8000
log,      0x40, 0x00,    0x2C0000, 0x50000

#nvs,      data, nvs,     0x9000,  0x4000
#otadata,  data, ota,     0xd000,  0x2000
#phy_init, data, phy,     0xf000,  0x1000
#ota_0,    app,  ota_0,   0x10000, 1M
#ota_1,    app,  ota_1,          , 1M
#gps,      0x40, 0x00,    0x210000, 0x1A8000
#log,      0x40, 0x00,    0x3C0000, 0x40000
